OBJECTID,STATION_NAME,STATION_NO,X,Y,LATITUDE,LONGITUDE,COLOR
12,ADMIRALTY,NS10,24402.1063,46918.1131,1.440585001,103.8009982,RED
16,ALJUNIED,EW9,33518.6049,33190.002,1.316432612,103.882893,GREEN
33,ANG MO KIO,NS16,29807.2655,39105.772,1.369933175,103.8495535,RED
81,BAKAU,SE3,36026.0821,41113.8766,1.388092704,103.9054179,OTHERS
80,BANGKIT,BP9,21248.246,40220.9693,1.380017897,103.7726667,OTHERS
153,BARTLEY,CC12,33168.3039,36108.7003,1.342828338,103.8797462,YELLOW
115,BAYFRONT,DT16,30867.0093,29368.625,1.281873788,103.8590733,BLUE
115,BAYFRONT,CE1,30867.0093,29368.625,1.281873788,103.8590733,OTHERS
140,BEAUTY WORLD,DT5,21598.1665,35931.2359,1.341223176,103.77581,BLUE
37,BEDOK,EW5,38757.952,34024.7048,1.323979969,103.9299587,GREEN
143,BEDOK NORTH,DT29,37421.7438,35214.6804,1.334742117,103.9179554,BLUE
149,BEDOK RESERVOIR,DT30,39008.3132,35421.0409,1.33660783,103.9322077,BLUE
100,BENCOOLEN,DT21,29899.2575,31247.3368,1.29886427,103.8503799,BLUE
99,BENDEMEER,DT23,31300.8084,32884.7382,1.313672233,103.8629702,BLUE
109,BISHAN,CC15,29762.3507,37046.3699,1.35130868,103.84915,YELLOW
158,BISHAN,NS17,29649.8988,36994.433,1.350838988,103.8481398,RED
178,BOON KENG,NE9,31157.0712,33517.6089,1.319395706,103.861679,PURPLE
34,BOON LAY,EW27,13837.9827,35641.9191,1.338604054,103.7060994,GREEN
159,BOTANIC GARDENS,DT9,26087.2663,33852.4484,1.322423979,103.8161362,BLUE
185,BOTANIC GARDENS,CC19,25959.4046,33817.7525,1.322110193,103.8149876,YELLOW
182,BRADDELL,NS18,29500.0972,35848.0687,1.340471684,103.8467942,RED
93,BRAS BASAH,CC2,29930.7674,31025.9016,1.296861687,103.8506629,YELLOW
183,BUANGKOK,NE15,34655.3132,40537.2069,1.382877858,103.8931042,PURPLE
103,BUGIS,DT14,30620.8769,31323.2495,1.299550746,103.8568623,BLUE
111,BUGIS,EW12,30491.5648,31424.3503,1.300465076,103.8557007,GREEN
32,BUKIT BATOK,NS2,18679.3541,36795.0141,1.349034109,103.74959,RED
117,BUKIT BROWN,CC18,27707.4166,35102.4802,1.333728882,103.8306903,YELLOW
35,BUKIT GOMBAK,NS3,18938.3305,37870.6512,1.358761857,103.7519164,RED
47,BUKIT PANJANG,BP6,20175.9353,39987.9068,1.377909898,103.763034,OTHERS
171,BUKIT PANJANG,DT1,20011.3981,40108.6838,1.379002117,103.7615559,BLUE
28,BUONA VISTA,EW21,23200.36,32167.2655,1.307183467,103.7902028,GREEN
124,BUONA VISTA,CC22,23251.7611,32090.7692,1.306491669,103.7906645,YELLOW
127,CALDECOTT,CC17,28691.2451,35538.768,1.337674508,103.8395281,YELLOW
172,CASHEW,DT2,20362.9591,39043.5835,1.369369831,103.764714,BLUE
180,CHANGI AIRPORT,CG2,45254.8614,37711.015,1.357314545,103.9883212,OTHERS
70,CHENG LIM,SW1,34730.4628,42018.8886,1.396277631,103.8937792,OTHERS
131,CHINATOWN,NE4,29124.9585,29643.4786,1.284359578,103.8434242,PURPLE
132,CHINATOWN,DT19,29238.9683,29686.5359,1.284748969,103.8444484,BLUE
2,CHINESE GARDEN,EW25,16790.7466,36056.3019,1.342352821,103.7326244,GREEN
65,CHOA CHU KANG,BP1,18121.6052,40753.8693,1.38483636,103.7445797,OTHERS
19,CHOA CHU KANG,NS4,18097.9271,40811.9589,1.385361693,103.744367,RED
95,CITY HALL,EW13,30144.2851,30591.8478,1.292936243,103.852581,GREEN
95,CITY HALL,NS25,30144.2851,30591.8478,1.292936243,103.852581,RED
157,CLARKE QUAY,NE5,29473.1249,30088.7038,1.288386024,103.8465519,PURPLE
15,CLEMENTI,EW23,20430.06,33026.6075,1.314954492,103.7653168,GREEN
8,COMMONWEALTH,EW20,24103.2523,31642.6034,1.302438735,103.7983136,GREEN
83,COMPASSVALE,SE1,35475.5631,41821.5783,1.394493046,103.9004726,OTHERS
55,CORAL EDGE,PE3,36820.8455,41757.0642,1.393909226,103.9125574,OTHERS
59,COVE,PE1,36084.2293,42351.1334,1.399281985,103.9059403,OTHERS
154,DAKOTA,CC8,34159.2741,32299.8905,1.30838264,103.888648,YELLOW
58,DAMAI,PE7,36378.1828,43009.3794,1.405234836,103.9085809,OTHERS
144,DHOBY GHAUT,NS24,29424.1448,31229.3143,1.298701307,103.8461119,RED
164,DHOBY GHAUT,NE6,29354.3681,31340.3479,1.299705459,103.8454851,PURPLE
165,DHOBY GHAUT,CC1,29437.9401,31244.9618,1.298842816,103.8462358,YELLOW
29,DOVER,EW22,21914.5509,32634.1186,1.311405293,103.7786522,GREEN
123,DOWNTOWN,DT17,30172.6259,29100.1876,1.27944619,103.8528356,BLUE
125,ESPLANADE,CC3,30469.0566,30634.4621,1.293321608,103.8554985,YELLOW
1,EUNOS,EW7,35782.9553,33560.0776,1.319778952,103.9032339,GREEN
18,EXPO,CG1,42270.6232,35193.6223,1.334549778,103.9615134,OTHERS
122,EXPO,DT35,42362.7103,35285.6654,1.335382137,103.9623407,BLUE
48,FAJAR,BP10,21043.4356,40718.8826,1.384520796,103.7708268,OTHERS
44,FARMWAY,SW2,34230.5193,42117.5716,1.397170196,103.8892882,OTHERS
151,FARRER PARK,NE8,30321.3596,32739.6107,1.31235984,103.8541717,PURPLE
121,FARRER ROAD,CC20,25136.2263,33309.1617,1.317510612,103.8075929,YELLOW
73,FERNVALE,SW5,32784.2264,41533.2289,1.391885888,103.8762959,OTHERS
120,FORT CANNING,DT20,29225.2834,30541.2748,1.292478928,103.8443255,BLUE
98,GEYLANG BAHRU,DT24,32293.7994,33750.9518,1.321505838,103.8718904,BLUE
23,GUL CIRCLE,EW30,8772.8552,33530.3675,1.319505215,103.6605988,GREEN
101,HARBOURFRONT,NE1,26678.3445,27555.0595,1.26547264,103.821446,PURPLE
